"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
624585,"Soler, Jorge",214,0.9029535864978903,144,"74.48809215",0.49532710280373826,0.2361111111111111,0.1588785046728972,0.1388888888888889,0.09345794392523364,"7.983068178",2,-1.1229254861038673,70,0.32710280373831774,62,0.2897196261682243
621566,"Olson, Matt",249,0.9054545454545454,193,"74.475803695",0.4497991967871485,0.29533678756476683,0.2289156626506024,0.20725388601036268,0.1606425702811245,"7.567126988",7,4.124563836717193,56,0.2248995983935743,89,0.357429718875502
683002,"Henderson, Gunnar",265,0.8983050847457628,197,"74.47125434",0.46792452830188674,0.26903553299492383,0.2,0.14720812182741116,0.10943396226415095,"7.440801208",5,-1.7289896981563122,68,0.25660377358490566,83,0.3132075471698113
683357,"Caissie, Owen",165,0.9016393442622951,112,"74.4304",0.4727272727272727,0.26785714285714285,0.18181818181818182,0.16071428571428573,0.10909090909090909,"7.102584788",9,-3.589573184990401,53,0.3212121212121212,47,0.28484848484848485
680776,"Duran, Jarren",173,0.9057591623036649,114,"74.38792526",0.45664739884393063,0.34210526315789475,0.2254335260115607,0.20175438596491227,0.1329479768786127,"7.60909289",1,-12.035874802056124,59,0.34104046242774566,65,0.37572254335260113
671056,"Herrera, Iván",206,0.9035087719298246,170,"74.367147184",0.4611650485436892,0.3352941176470588,0.2766990291262136,0.17647058823529413,0.14563106796116504,"7.885210388",5,-4.819245831997714,36,0.17475728155339806,85,0.41262135922330095
606466,"Marte, Ketel",188,0.9038461538461539,142,"74.329694574",0.42021276595744683,0.323943661971831,0.24468085106382978,0.21830985915492956,0.16489361702127658,"7.725221702",1,-7.497695315671641,46,0.24468085106382978,75,0.39893617021276595
572233,"Walker, Christian",215,0.899581589958159,167,"74.065877814",0.39069767441860465,0.33532934131736525,0.26046511627906976,0.2155688622754491,0.16744186046511628,"7.334685116",9,5.052833806537322,48,0.22325581395348837,90,0.4186046511627907
669394,"Burger, Jake",211,0.9055793991416309,145,"74.047173081",0.44075829383886267,0.32413793103448274,0.22274881516587677,0.2,0.13744075829383887,"7.335204597",11,-3.8345880079173402,66,0.3127962085308057,77,0.36492890995260663
677800,"Abreu, Wilyer",203,0.90625,166,"74.028810887",0.3990147783251231,0.3253012048192771,0.2660098522167488,0.18072289156626506,0.1477832512315271,"7.166883547",3,-0.1459338407087577,37,0.18226600985221675,84,0.41379310344827586
624413,"Alonso, Pete",205,0.9111111111111111,152,"73.998573366",0.39512195121951216,0.375,0.2780487804878049,0.23684210526315788,0.17560975609756097,"7.151408146",5,-9.695415851944935,53,0.25853658536585367,79,0.3853658536585366
691016,"Soderstrom, Tyler",193,0.9061032863849765,149,"73.86044487",0.4196891191709845,0.3288590604026846,0.2538860103626943,0.18791946308724833,0.14507772020725387,"7.411283679",5,-6.082838095846595,44,0.22797927461139897,79,0.40932642487046633
666160,"Moniak, Mickey",181,0.900497512437811,139,"73.79410558",0.3977900552486188,0.302158273381295,0.23204419889502761,0.11510791366906475,0.08839779005524862,"7.821263094",3,11.330161519546845,42,0.23204419889502761,62,0.3425414364640884
671732,"Butler, Lawrence",171,0.9,121,"73.784242924",0.38596491228070173,0.2809917355371901,0.19883040935672514,0.1652892561983471,0.11695906432748537,"7.08834193",5,-8.944537532842109,50,0.29239766081871343,58,0.3391812865497076
691718,"Crow-Armstrong, Pete",234,0.9,175,"73.782001453",0.405982905982906,0.26285714285714284,0.19658119658119658,0.16,0.11965811965811966,"7.269312692",11,-7.285517196790268,59,0.25213675213675213,68,0.2905982905982906
542303,"Ozuna, Marcell",181,0.905,130,"73.70269453",0.34806629834254144,0.2923076923076923,0.20994475138121546,0.13846153846153847,0.09944751381215469,"7.456522376",1,-13.408952117810848,51,0.281767955801105,66,0.36464088397790057
547180,"Harper, Bryce",216,0.9037656903765691,155,"73.584692315",0.39814814814814814,0.2903225806451613,0.20833333333333334,0.14838709677419354,0.10648148148148148,"7.438651852",2,-2.8550144729741143,61,0.2824074074074074,84,0.3888888888888889
621043,"Correa, Carlos",201,0.9095022624434389,159,"73.546028955",0.38805970149253727,0.2830188679245283,0.22388059701492538,0.1761006289308176,0.13930348258706468,"7.249125423",1,-4.462018426465436,42,0.208955223880597,76,0.3781094527363184
701538,"Merrill, Jackson",221,0.9094650205761317,155,"73.538685023",0.31674208144796373,0.2129032258064516,0.1493212669683258,0.12903225806451613,0.09049773755656108,"7.693884299",3,-12.835075074511908,66,0.2986425339366516,65,0.29411764705882354
666139,"Lowe, Josh",171,0.9,126,"73.48015152",0.33918128654970764,0.23015873015873015,0.1695906432748538,0.07142857142857142,0.05263157894736842,"7.466678889",4,-8.872729813153013,45,0.2631578947368421,51,0.2982456140350877
592518,"Machado, Manny",171,0.9047619047619048,134,"73.45442731",0.2982456140350877,0.26119402985074625,0.2046783625730994,0.13432835820895522,0.10526315789473684,"7.716760468",4,-5.332478351584117,37,0.21637426900584794,63,0.3684210526315789
694208,"Ballesteros, Moisés",131,0.8972602739726028,103,"73.442762366",0.44274809160305345,0.3883495145631068,0.3053435114503817,0.20388349514563106,0.16030534351145037,"7.222288855",5,5.914741719247452,28,0.21374045801526717,58,0.44274809160305345
671277,"García Jr., Luis",174,0.9109947643979057,150,"73.41890023",0.3448275862068966,0.3333333333333333,0.28735632183908044,0.2,0.1724137931034483,"7.402012011",2,-1.4950791986943388,24,0.13793103448275862,78,0.4482758620689655
661388,"Contreras, William",181,0.900497512437811,152,"73.411739448",0.3480662983425415,0.3618421052631579,0.30386740331491713,0.17763157894736842,0.14917127071823205,"7.216665635",1,-4.271861394896292,29,0.16022099447513813,89,0.49171270718232046
681624,"Pages, Andy",234,0.9,184,"73.309395812",0.32051282051282054,0.28804347826086957,0.2264957264957265,0.1793478260869565,0.14102564102564102,"7.765562778",5,1.8048847707309088,50,0.21367521367521367,80,0.3418803418803419
677951,"Witt Jr., Bobby",219,0.9012345679012346,165,"73.242583014",0.3744292237442922,0.3333333333333333,0.2511415525114155,0.18787878787878787,0.1415525114155251,"7.029136438",5,-3.8527757339553097,54,0.2465753424657534,85,0.3881278538812785
672960,"Okamoto, Kazuma",203,0.8982300884955752,143,"73.234027044",0.33497536945812806,0.35664335664335667,0.2512315270935961,0.1958041958041958,0.13793103448275862,"7.905903399",3,-6.528925186016374,60,0.2955665024630542,67,0.33004926108374383
679529,"Torkelson, Spencer",180,0.9090909090909091,139,"73.179113222",0.25,0.31654676258992803,0.24444444444444444,0.16546762589928057,0.12777777777777777,"7.804807611",2,-4.789639787815569,41,0.22777777777777777,65,0.3611111111111111
662139,"Varsho, Daulton",188,0.9038461538461539,146,"73.177891649",0.30851063829787234,0.21232876712328766,0.16489361702127658,0.0821917808219178,0.06382978723404255,"7.57772734",0,-5.056363937862413,42,0.22340425531914893,68,0.3617021276595745
621439,"Buxton, Byron",222,0.8987854251012146,160,"73.146610225",0.3333333333333333,0.2875,0.2072072072072072,0.15625,0.11261261261261261,"7.985059685",7,0.5571980908410956,62,0.27927927927927926,81,0.36486486486486486
691781,"House, Brady",205,0.9030837004405287,140,"73.133106439",0.2731707317073171,0.2714285714285714,0.18536585365853658,0.12857142857142856,0.08780487804878048,"7.489941366",6,-3.6942506236669748,65,0.3170731707317073,67,0.32682926829268294
680777,"Jeffers, Ryan",148,0.9024390243902439,124,"73.122506284",0.37837837837837834,0.3064516129032258,0.25675675675675674,0.14516129032258066,0.12162162162162163,"7.207340068",5,3.1848235490700514,24,0.16216216216216217,59,0.39864864864864863
678246,"Vargas, Miguel",198,0.9041095890410958,164,"73.101240808",0.3434343434343434,0.32926829268292684,0.2727272727272727,0.15853658536585366,0.13131313131313133,"7.578983586",2,-4.394533300865465,34,0.1717171717171717,78,0.3939393939393939
668901,"Vientos, Mark",153,0.9161676646706587,105,"73.07863902",0.2549019607843137,0.3333333333333333,0.22875816993464052,0.1523809523809524,0.10457516339869281,"7.452365033",2,-4.951222801986111,48,0.3137254901960784,54,0.35294117647058826
672275,"Bailey, Patrick",134,0.9178082191780822,97,"73.051309478",0.30597014925373134,0.36082474226804123,0.26119402985074625,0.12371134020618557,0.08955223880597014,"7.280258209",2,-12.360008254013081,37,0.27611940298507465,52,0.3880597014925373
663604,"Lockridge, Brandon",139,0.896774193548387,102,"72.987026906",0.38129496402877705,0.19607843137254902,0.14388489208633093,0.11764705882352941,0.08633093525179857,"6.912562662",3,-4.5876502290866155,37,0.26618705035971224,46,0.33093525179856115
664040,"Lowe, Brandon",218,0.9008264462809917,150,"72.98683555",0.36697247706422015,0.32666666666666666,0.22477064220183487,0.17333333333333334,0.11926605504587157,"7.007168532",8,4.995893356429788,68,0.3119266055045872,74,0.3394495412844037
596019,"Lindor, Francisco",185,0.9113300492610837,138,"72.973741351",0.2756756756756757,0.2898550724637681,0.21621621621621623,0.14492753623188406,0.10810810810810811,"7.498161838",3,-9.171072401012658,47,0.25405405405405407,69,0.372972972972973
669224,"Wells, Austin",139,0.896774193548387,111,"72.966410432",0.23021582733812954,0.3333333333333333,0.26618705035971224,0.14414414414414414,0.11510791366906475,"7.580918129",4,-6.671733737488603,28,0.2014388489208633,53,0.381294964028777
665862,"Chisholm Jr., Jazz",190,0.9090909090909091,139,"72.944205105",0.25263157894736843,0.33093525179856115,0.24210526315789474,0.15827338129496402,0.11578947368421053,"7.849132737",5,-9.3630429109219,51,0.26842105263157895,66,0.3473684210526316
668804,"Reynolds, Bryan",213,0.8987341772151899,156,"72.887831878",0.2863849765258215,0.28846153846153844,0.2112676056338028,0.1346153846153846,0.09859154929577464,"7.002177887",7,-4.689203968628142,57,0.2676056338028169,67,0.3145539906103286
669236,"Jackson, Jeremiah",186,0.9117647058823529,134,"72.829342796",0.2849462365591398,0.3805970149253731,0.27419354838709675,0.14925373134328357,0.10752688172043011,"7.658534946",7,-0.41412377157452873,52,0.27956989247311825,73,0.3924731182795699
677942,"Alexander, Blaze",134,0.8993288590604027,92,"72.792615448",0.29850746268656714,0.2826086956521739,0.19402985074626866,0.11956521739130435,0.08208955223880597,"7.547757612",5,-8.01324092763619,42,0.31343283582089554,41,0.30597014925373134
650490,"Díaz, Yandy",188,0.9082125603864735,166,"72.774651117",0.2978723404255319,0.3253012048192771,0.2872340425531915,0.18072289156626506,0.1595744680851064,"7.881131064",2,1.7657341422558022,22,0.11702127659574468,88,0.46808510638297873
660821,"Sánchez, Jesús",170,0.8994708994708994,131,"72.735064882",0.3941176470588235,0.3435114503816794,0.2647058823529412,0.16030534351145037,0.12352941176470589,"6.794255",1,-6.419233476811934,39,0.22941176470588234,62,0.36470588235294116
690993,"Keith, Colt",133,0.910958904109589,105,"72.635616165",0.2105263157894737,0.5333333333333333,0.42105263157894735,0.26666666666666666,0.21052631578947367,"7.006751053",4,-1.948446677421634,28,0.21052631578947367,70,0.5263157894736842
694671,"Langford, Wyatt",141,0.9096774193548387,106,"72.605462979",0.24113475177304966,0.3867924528301887,0.2907801418439716,0.12264150943396226,0.09219858156028368,"6.804061135",3,-3.881935929517236,35,0.24822695035460993,56,0.3971631205673759
595879,"Báez, Javier",150,0.9036144578313253,110,"72.501801733",0.22666666666666666,0.2818181818181818,0.20666666666666667,0.11818181818181818,0.08666666666666667,"8.4820584",2,-3.7270342189927534,40,0.26666666666666666,57,0.38
656555,"Hoskins, Rhys",137,0.9013157894736842,98,"72.501079197",0.18248175182481755,0.2857142857142857,0.20437956204379562,0.14285714285714285,0.10218978102189781,"8.358075328",2,-5.070513704149233,39,0.2846715328467153,40,0.291970802919708
802139,"Wetherholt, JJ",223,0.902834008097166,181,"72.49471296",0.23318385650224213,0.34806629834254144,0.2825112107623318,0.1270718232044199,0.1031390134529148,"7.614059148",9,-2.272935485556208,42,0.18834080717488788,93,0.4170403587443946
700250,"Rice, Ben",171,0.9047619047619048,133,"72.328911813",0.21052631578947373,0.40601503759398494,0.3157894736842105,0.24060150375939848,0.1871345029239766,"7.474485789",3,13.239093086317643,38,0.2222222222222222,67,0.391812865497076
669357,"Gorman, Nolan",210,0.8974358974358975,141,"72.32816681",0.2285714285714286,0.2765957446808511,0.18571428571428572,0.1276595744680851,0.08571428571428572,"7.528630667",3,-5.882317529041453,69,0.32857142857142857,64,0.3047619047619048
607043,"Nimmo, Brandon",220,0.9090909090909091,169,"72.223846682",0.2818181818181818,0.3905325443786982,0.3,0.17159763313609466,0.1318181818181818,"7.011554727",6,-3.027215859144312,51,0.2318181818181818,89,0.40454545454545454
673237,"Diaz, Yainer",162,0.9050279329608939,127,"72.179745864",0.1481481481481482,0.4094488188976378,0.32098765432098764,0.09448818897637795,0.07407407407407407,"7.26521679",5,-2.472156063033232,35,0.21604938271604937,73,0.4506172839506173
642715,"Adames, Willy",214,0.8991596638655462,162,"72.160070841",0.22429906542056074,0.2777777777777778,0.2102803738317757,0.14814814814814814,0.11214953271028037,"8.121382991",4,-7.774816932209037,52,0.24299065420560748,76,0.35514018691588783
681481,"Carpenter, Kerry",159,0.8983050847457628,107,"72.121134088",0.20754716981132076,0.35514018691588783,0.2389937106918239,0.1308411214953271,0.0880503144654088,"7.588793962",6,-3.0247502138520366,52,0.3270440251572327,49,0.3081761006289308
630105,"Cronenworth, Jake",147,0.9074074074074074,109,"72.120578231",0.21768707482993196,0.26605504587155965,0.19727891156462585,0.14678899082568808,0.10884353741496598,"7.138011497",1,-10.95265372488519,38,0.2585034013605442,56,0.38095238095238093
672580,"Garcia, Maikel",158,0.9080459770114943,136,"72.111898165",0.2088607594936709,0.375,0.3227848101265823,0.19117647058823528,0.16455696202531644,"7.164355063",3,1.0271962935369765,22,0.13924050632911392,82,0.5189873417721519
682928,"Abrams, CJ",206,0.8995633187772926,148,"72.068494078",0.20873786407766992,0.3581081081081081,0.25728155339805825,0.19594594594594594,0.1407766990291262,"7.712290825",6,8.254851322118322,58,0.2815533980582524,80,0.3883495145631068
606192,"Hernández, Teoscar",176,0.9072164948453608,122,"72.040392614",0.2102272727272727,0.3360655737704918,0.23295454545454544,0.16393442622950818,0.11363636363636363,"7.77792108",5,-2.9700756821149152,54,0.3068181818181818,64,0.36363636363636365
657656,"Laureano, Ramón",213,0.9063829787234042,153,"72.011476479",0.21126760563380287,0.2679738562091503,0.19248826291079812,0.13071895424836602,0.09389671361502347,"7.060057136",6,-0.8069449723113655,60,0.28169014084507044,64,0.3004694835680751
660162,"Moncada, Yoán",136,0.9066666666666666,99,"72.006425368",0.286764705882353,0.30303030303030304,0.22058823529411764,0.15151515151515152,0.11029411764705882,"7.379394338",4,-5.888661704671756,37,0.27205882352941174,45,0.33088235294117646
592626,"Pederson, Joc",136,0.9006622516556292,93,"71.993177206",0.2132352941176471,0.3655913978494624,0.25,0.13978494623655913,0.09558823529411764,"7.463648824",5,-4.978222242398148,43,0.3161764705882353,46,0.3382352941176471
641487,"Crawford, J.P.",131,0.8972602739726028,108,"71.944307328",0.24427480916030536,0.39814814814814814,0.3282442748091603,0.1574074074074074,0.1297709923664122,"7.351396031",1,-4.954644253030012,23,0.17557251908396945,58,0.44274809160305345
676475,"Burleson, Alec",206,0.8995633187772926,170,"71.929217184",0.16504854368932043,0.3764705882352941,0.3106796116504854,0.17647058823529413,0.14563106796116504,"7.414497282",1,-3.5648432423451952,36,0.17475728155339806,90,0.4368932038834951
664023,"Happ, Ian",205,0.9030837004405287,137,"71.92140922",0.1902439024390244,0.31386861313868614,0.2097560975609756,0.16058394160583941,0.1073170731707317,"7.01360039",2,0.1595759807012107,68,0.33170731707317075,68,0.33170731707317075
669477,"Schmitt, Casey",157,0.9127906976744186,123,"71.909037962",0.24840764331210194,0.36585365853658536,0.28662420382165604,0.17886178861788618,0.14012738853503184,"7.536625605",3,1.4736479290989357,34,0.21656050955414013,67,0.4267515923566879
686668,"Doyle, Brenton",150,0.9146341463414634,109,"71.907611",0.17333333333333334,0.24770642201834864,0.18,0.13761467889908258,0.1,"7.237946133",6,-6.942587580750726,41,0.2733333333333333,48,0.32
680574,"McLain, Matt",194,0.9065420560747663,152,"71.894525619",0.1391752577319588,0.3092105263157895,0.2422680412371134,0.10526315789473684,0.08247422680412371,"6.917368196",4,-10.454541982551378,42,0.21649484536082475,74,0.38144329896907214
702284,"Young, Cole",212,0.8983050847457628,163,"71.873018255",0.25,0.32515337423312884,0.25,0.09815950920245399,0.07547169811320754,"6.936374434",4,-2.1659598711994317,49,0.23113207547169812,78,0.36792452830188677
681351,"O'Hoppe, Logan",157,0.9022988505747126,114,"71.862100064",0.21019108280254778,0.2719298245614035,0.19745222929936307,0.14912280701754385,0.10828025477707007,"7.677491656",6,-7.594529738932243,43,0.27388535031847133,52,0.33121019108280253
