"id","name","side","avg_bat_speed","swing_tilt","attack_angle","attack_direction","ideal_attack_angle_rate","avg_intercept_y_vs_plate","avg_intercept_y_vs_batter","avg_batter_y_position","avg_batter_x_position","competitive_swings"
660271,"Ohtani, Shohei","L","74.619435143",37.718343706592265,13.359798845971916,-0.015116919638479054,0.5571428571428572,-3.692783320197178,26.839093798158846,30.531877118356025,31.559929273957117,210
691777,"Muncy, Max","R","74.597859348",31.134722244654174,11.206932664462713,-7.811933516773482,0.5652173913043479,8.837769266268912,34.0773264019576,25.23955713568868,27.253864147229816,184
682626,"Alvarez, Francisco","R","74.500294395",28.199840627392526,9.563619136140227,-2.1807686317405275,0.6369426751592356,2.5422851431780136,28.510376480364773,25.968091337186756,28.684354573203347,157
665487,"Tatis Jr., Fernando","R","74.489392169",30.045768787594337,6.312758873945377,4.603225508978029,0.5132275132275133,2.213011911740308,28.3054989320076,26.092487020267285,30.11394136968779,189
624585,"Soler, Jorge","R","74.48809215",33.91193854340252,13.415636346596482,-9.764956684561849,0.5233644859813084,2.6022842380378215,30.276421945955466,27.674137707917644,30.49411339434481,214
621566,"Olson, Matt","L","74.475803695",34.064749119638854,10.665833367877356,-2.1519074231759148,0.5301204819277108,6.257437086944346,36.411178921896166,30.15374183495183,31.199629168277763,249
683002,"Henderson, Gunnar","L","74.47125434",30.92727164354635,13.299560186959452,-2.9656950256992145,0.4981132075471698,8.688400637840529,35.36543478294346,26.677034145102933,24.129843921702367,265
683357,"Caissie, Owen","L","74.4304",35.86493862235702,11.004464740591274,-1.7664728122215525,0.3393939393939394,3.338090127709919,33.14775439217811,29.809664264468196,28.279931591618624,165
680776,"Duran, Jarren","L","74.38792526",26.84984203997739,7.703771062081679,-3.257726172484875,0.514450867052023,6.513201450573856,34.90070880394165,28.387507353367788,30.008260439525504,173
671056,"Herrera, Iván","R","74.367147184",29.401872688538855,8.48533146285704,-4.231329724319491,0.5388349514563108,4.0892772974933465,34.475235575606845,30.385958278113495,26.371185064776085,206
606466,"Marte, Ketel","R","74.329694574",31.658647195387093,9.145947842313545,-7.174251785669263,0.5638297872340424,5.417128526208783,36.431815601780364,31.01468707557158,22.575565744714634,188
572233,"Walker, Christian","R","74.065877814",28.648792112395736,7.503873957436266,-4.018032775333914,0.4790697674418605,1.8836921131714142,30.800186217794646,28.91649410462323,27.138003133716808,215
669394,"Burger, Jake","R","74.047173081",25.490487836073314,9.082041327223846,-7.847057722332232,0.6208530805687205,9.95399299413814,32.624944759276104,22.670951765137964,30.961437709202222,211
677800,"Abreu, Wilyer","L","74.028810887",32.90918171361687,7.1446164607661435,0.3646314591520097,0.4876847290640394,-1.3712225334496555,28.511103998853827,29.882326532303477,27.229340649803987,203
624413,"Alonso, Pete","R","73.998573366",33.58281072309529,10.600327176244894,2.3133362769760955,0.5853658536585366,2.3923119272060287,27.733023470053237,25.340711542847206,27.060243395852766,205
691016,"Soderstrom, Tyler","L","73.86044487",28.324816048901532,10.378956578919647,-2.8892026264019663,0.533678756476684,2.0383161851298093,29.265614020090307,27.227297834960503,31.741023214052227,193
666160,"Moniak, Mickey","L","73.79410558",32.74079289372626,14.178970268991236,-8.529962471434667,0.5524861878453039,5.979391244649579,31.46808453499195,25.48869329034237,30.402585123039266,181
671732,"Butler, Lawrence","L","73.784242924",31.425542078592493,5.29370421778531,5.063585708823404,0.3859649122807018,-0.9139339404067846,25.46963986053258,26.383573800939363,31.023394681365197,171
691718,"Crow-Armstrong, Pete","L","73.782001453",33.87885524708967,15.684231863076048,-7.205549750477047,0.5256410256410257,8.386585846793029,38.25610491875439,29.86951907196137,27.23210286843813,234
542303,"Ozuna, Marcell","R","73.70269453",36.58877224467,15.491788762541608,-5.136898704352812,0.5138121546961325,-0.7213808399876902,33.451588258693214,34.1729690986809,25.90438557472445,181
547180,"Harper, Bryce","L","73.584692315",37.2618337551632,14.145367492596007,-5.602790855759274,0.4722222222222222,10.692562674999708,35.34277416872811,24.650211493728406,30.116688684070244,216
621043,"Correa, Carlos","R","73.546028955",35.417408365724626,7.433849369275556,-1.4598278613106155,0.39303482587064675,1.743951680133487,28.113493158515872,26.369541478382388,29.823373350001393,201
701538,"Merrill, Jackson","L","73.538685023",39.500023466703894,10.209248814820116,-0.37452198083020527,0.4524886877828054,0.6163961139095301,28.211828089711364,27.59543197580183,27.816570264957047,221
666139,"Lowe, Josh","L","73.48015152",37.687373061722305,12.713787608977142,-3.268253388403256,0.43859649122807015,7.262872988733774,33.263590665471376,26.0007176767376,28.81171817051486,171
592518,"Machado, Manny","R","73.45442731",27.074195963480758,4.510726890453892,2.70902801432305,0.43859649122807015,-0.5467969357792084,27.702771219350943,28.24956815513015,30.725411807408584,171
694208,"Ballesteros, Moisés","L","73.442762366",29.442326205532517,9.003121129757842,2.162166844661364,0.6412213740458015,2.7767491316569384,35.44582936552387,32.669080233866936,29.666229756904922,131
671277,"García Jr., Luis","L","73.41890023",27.307540714278712,10.004338621190819,-3.3238430380349913,0.6609195402298851,5.028297475905399,33.715386786003705,28.68708931009831,27.401707403609834,174
661388,"Contreras, William","R","73.411739448",26.912234499080206,10.416382349218326,-0.9144610294673586,0.6519337016574586,3.930476758880422,31.624804039914093,27.694327281033672,29.054917362383367,181
681624,"Pages, Andy","R","73.309395812",41.53339231906066,6.418467905141639,-2.410376994745898,0.41452991452991456,-0.9573335111325871,28.992814183205272,29.950147694337858,27.948824295621037,234
677951,"Witt Jr., Bobby","R","73.242583014",28.051713318234324,5.681652546318685,-1.909044545384053,0.4840182648401827,2.3138245553051386,28.653662997076538,26.3398384417714,25.874785662623104,219
672960,"Okamoto, Kazuma","R","73.234027044",29.512131996838814,15.277777001641804,-5.317679418988864,0.5960591133004925,6.297326116611885,29.55764259830964,23.260316481697757,28.068694031153477,203
679529,"Torkelson, Spencer","R","73.179113222",37.403603395850034,15.620815574316067,-8.566158525202964,0.5111111111111112,-0.12538295435465316,31.189355805601544,31.314738759956203,28.543112937821228,180
662139,"Varsho, Daulton","L","73.177891649",28.009135031513022,8.85242466337331,-1.5373165802372901,0.5372340425531915,-1.354214386613362,27.06072680165599,28.414941188269346,28.15947539887758,188
621439,"Buxton, Byron","R","73.146610225",34.32287951523038,14.507862754697806,-10.685423915103835,0.545045045045045,5.366655471019231,29.909738896883688,24.54308342586446,26.53766044477225,222
691781,"House, Brady","R","73.133106439",37.08782835274894,7.915360198760329,4.937349784145098,0.4780487804878048,2.748480633268371,27.990076820957277,25.241596187688913,28.15105551175085,205
680777,"Jeffers, Ryan","R","73.122506284",29.075808873278707,9.26644420942091,-2.520055515059159,0.5135135135135136,-0.33108807138893886,30.471380193274197,30.80246826466314,25.87169496127979,148
678246,"Vargas, Miguel","R","73.101240808",34.52478097961558,11.168774421136716,-1.2951554016842457,0.6313131313131313,1.809263831738873,32.770353475837005,30.961089644098138,28.979907866795422,198
668901,"Vientos, Mark","R","73.07863902",31.86796844691899,12.96649031154211,-0.1167597405228954,0.6143790849673203,2.2609373239259067,29.959632578622724,27.69869525469682,27.173552973150738,153
672275,"Bailey, Patrick","R","73.051309478",32.97047354662835,4.980969568198126,-1.3121831007150642,0.34328358208955223,-1.8749103165268566,27.77882448808949,29.65373480461635,29.77789714004929,134
663604,"Lockridge, Brandon","R","72.987026906",29.495424260977337,4.592727472538957,7.625284404259005,0.4676258992805755,-2.1618543615273196,26.935741929730256,29.09759629125758,31.565687954307045,139
664040,"Lowe, Brandon","L","72.98683555",33.62459620745699,15.242537438052892,-2.5837807228477105,0.4724770642201835,7.495793081718118,34.70070802567433,27.204914943956215,25.408154637562898,218
596019,"Lindor, Francisco","R","72.973741351",34.19630375929119,12.969991715524129,-2.806002691933948,0.5513513513513513,3.951400686081708,31.01540901069757,27.064008324615862,25.45957596521393,185
669224,"Wells, Austin","L","72.966410432",31.831470880870516,11.259799945040267,-5.328632730420332,0.5323741007194244,-0.8696120066880567,28.562660594058016,29.43227260074607,23.955931395656123,139
665862,"Chisholm Jr., Jazz","L","72.944205105",31.33453435450826,14.48520140734186,-7.660714564877573,0.6578947368421053,1.6396782837116757,31.90270151080283,30.26302322709115,25.880381551925506,190
668804,"Reynolds, Bryan","R","72.887831878",38.645757684760326,9.46707891549187,3.6794210374094205,0.4272300469483568,-1.4638085862578984,24.589493878615503,26.053302464873404,28.376596450212777,213
669236,"Jackson, Jeremiah","R","72.829342796",26.364418789575573,10.039404260629965,-2.158999343573017,0.618279569892473,2.782791380229086,30.987322035843803,28.204530655614718,30.78094132910729,186
677942,"Alexander, Blaze","R","72.792615448",37.1736317632148,10.251338766781014,8.71111033191307,0.5149253731343284,-6.730569026284912,25.287571798282645,32.01814082456756,28.94262454474912,134
650490,"Díaz, Yandy","R","72.774651117",23.101451788986974,1.8452244699611957,8.93008606800247,0.324468085106383,-0.5874405621647278,27.85158591496462,28.439026477129346,30.229097592799242,188
660821,"Sánchez, Jesús","L","72.735064882",29.645001020099688,6.807004342679925,4.536801484320255,0.46470588235294114,6.527275197395784,33.293970900405036,26.766695703009248,28.113875589184335,170
690993,"Keith, Colt","L","72.635616165",32.1343249317889,11.652765456493842,-2.5590814836898566,0.5413533834586467,7.5718574033193935,31.093530358406124,23.521672955086732,29.340111487221897,133
694671,"Langford, Wyatt","R","72.605462979",30.95043360042968,8.40332734113257,-4.8473478687486775,0.46099290780141844,3.2581245565531667,31.20051818572503,27.942393629171864,28.68945357204935,141
595879,"Báez, Javier","R","72.501801733",28.791703203318104,8.25908885599741,-6.401926954850015,0.56,4.949297603552944,31.072037226739596,26.122739623186654,29.30502740056114,150
656555,"Hoskins, Rhys","R","72.501079197",32.34656915186273,16.100391189088054,-5.17131768945298,0.5766423357664233,2.1868918003249154,33.55691409722569,31.370022296900785,28.392426414118024,137
802139,"Wetherholt, JJ","L","72.49471296",31.942693245821836,14.303567272520064,1.7831080180360792,0.6547085201793722,-0.6128102806244233,31.171123615200987,31.783933895825406,26.481205440207827,223
700250,"Rice, Ben","L","72.328911813",31.943125779865124,11.62403134541515,-5.027584632285314,0.5497076023391813,-5.111689552810796,28.60266206797836,33.71435162078917,27.72877031431432,171
669357,"Gorman, Nolan","L","72.32816681",32.069406296489674,17.979296928591893,-7.885222723443264,0.4666666666666666,7.276602898556165,35.53924587054869,28.262642971992527,28.039828276319277,210
607043,"Nimmo, Brandon","L","72.223846682",29.589244449016018,6.985565843019765,0.6885595274203568,0.5227272727272727,2.3916934883693357,29.61064416785593,27.21895067948659,30.67795207999663,220
673237,"Diaz, Yainer","R","72.179745864",29.152287896971814,7.109503739403651,4.644471500148503,0.5308641975308642,0.9123040922303212,30.004865246462167,29.09256115423185,29.00605997901881,162
642715,"Adames, Willy","R","72.160070841",33.570350450570224,15.12900661939068,-2.1071728697901073,0.6542056074766355,-0.16883569553876818,29.063997360250493,29.232833055789264,29.283204128172287,214
681481,"Carpenter, Kerry","L","72.121134088",37.21035076620387,20.247076202453094,-2.1731822333213513,0.4150943396226414,-3.8536388631240017,27.83882504640988,31.692463909533878,29.984021668431623,159
630105,"Cronenworth, Jake","L","72.120578231",32.054269180456366,8.739506643106834,-2.0112894265825902,0.33333333333333337,0.25315597620591207,32.268320169943856,32.015164193737945,28.315373185178796,147
672580,"Garcia, Maikel","R","72.111898165",26.954406577537195,5.111177654051578,-0.4042033685192258,0.4873417721518987,3.7080039143999928,33.082051433857075,29.374047519457083,25.921468132817353,158
682928,"Abrams, CJ","L","72.068494078",29.73289734286387,12.814739755906082,-6.433104448621459,0.5776699029126213,4.424968227784481,32.49179603821759,28.06682781043311,29.44525505954127,206
606192,"Hernández, Teoscar","R","72.040392614",33.52637206090088,10.993125264666043,1.7660473487837285,0.5056818181818181,-1.5494670805389659,29.815182564143306,31.364649644682267,30.069775152913166,176
657656,"Laureano, Ramón","R","72.011476479",33.1626166678647,15.034327773605813,-2.2341629623699926,0.4647887323943662,6.104642794228246,34.03276370647985,27.928120912251607,32.264513489434954,213
660162,"Moncada, Yoán","R","72.006425368",37.82652405884288,10.429976541456712,-2.2118332201779287,0.375,14.378535964166488,32.359791911205626,17.98125594703914,26.00744873792529,136
592626,"Pederson, Joc","L","71.993177206",28.29185253172485,8.756798186886995,-0.10485685497717513,0.5147058823529411,-3.396968270836823,27.925846229515354,31.322814500352177,24.281666626924977,136
641487,"Crawford, J.P.","L","71.944307328",36.292490680518014,8.780007341349444,0.6182556373004475,0.5114503816793894,2.847307374275651,37.903945195760954,35.0566378214853,27.80291964984527,131
676475,"Burleson, Alec","L","71.929217184",35.47911433332263,11.514090595045927,5.200362903680645,0.5631067961165048,-2.5047643544268055,29.74669289583935,32.25145725026616,22.634427002283115,206
664023,"Happ, Ian","R","71.92140922",32.87512437978972,12.596140566855247,-7.524034504945094,0.47317073170731716,4.711729013132924,36.113939715958296,31.402210702825364,26.80152072112897,205
669477,"Schmitt, Casey","R","71.909037962",33.89381936358724,10.215705727177008,-7.8922081257692165,0.5286624203821656,4.792162457209126,32.75112915675233,27.958966699543193,22.947643742722676,157
686668,"Doyle, Brenton","R","71.907611",30.00830923103518,11.333129785098336,0.8293682729344475,0.5666666666666667,4.072266773742471,28.247527636972126,24.175260863229656,29.869257376317215,150
680574,"McLain, Matt","R","71.894525619",31.34689150473584,10.176619211381542,1.469101680552127,0.5824742268041238,7.072154080808875,30.352416143958713,23.280262063149838,26.863020396718635,194
702284,"Young, Cole","L","71.873018255",28.175500125537162,7.282385926143364,-3.64157594946707,0.570754716981132,2.4354626741982166,31.50112374279529,29.065661068597073,21.06071868216011,212
681351,"O'Hoppe, Logan","R","71.862100064",32.15920000091384,14.509258635970141,-7.49969184343897,0.5668789808917197,5.427397241662671,34.7496999762657,29.32230273460303,26.91343010612342,157
605137,"Bell, Josh","R","71.851907535",33.9201544488721,10.514976265662154,-3.6957027747352833,0.6232558139534883,-2.1233418810912124,27.23969630325973,29.363038184350938,27.69671907053395,215
608369,"Seager, Corey","L","71.849599174",33.48896060527243,15.335173219070294,1.1922819481462774,0.5826086956521738,7.433960349292593,34.06084986270745,26.62688951341486,28.181183425244534,230
663656,"Tucker, Kyle","L","71.848462368",35.221411015421,9.762338760827962,-7.642469125088688,0.44298245614035087,-1.4035807165621832,28.348358118030678,29.751938834592856,27.535570169626038,228
672724,"Peraza, Oswald","R","71.809859701",28.97486914984455,9.235469851135475,-4.59549819136498,0.5808383233532934,0.5813348151107389,30.14598330522072,29.564648490109985,27.983182966840022,167
672640,"Lopez, Otto","R","71.807724839",30.00544880646881,5.7378901446825505,-3.328259066032769,0.44623655913978494,4.78781380141799,32.377198482061225,27.589384680643235,27.836295898554553,186
665019,"Clemens, Kody","L","71.717428043",29.14609835824119,10.725899555827036,-1.6436354098826655,0.6304347826086956,0.0010367553781432115,33.651086551664335,33.6500497962862,26.567350294086303,138
687637,"Beavers, Dylan","L","71.715891837",38.002077943746514,8.976190500030137,-4.493643952272241,0.47619047619047616,-1.124814210218544,31.384440401850583,32.509254612069135,25.678325547320892,147
666969,"García, Adolis","R","71.684535171",28.933857883483203,9.808594519037182,-1.9085657582283038,0.5951219512195122,1.69460728282508,32.560088262155794,30.865480979330716,26.67544215787845,205
671218,"Ramos, Heliot","R","71.668692457",33.51452046054936,7.475224180726216,4.4852546407837846,0.4698275862068966,-0.9674357881567273,25.736497111826715,26.703932899983442,28.19027724672782,232
607208,"Turner, Trea","R","71.605756514",25.703468842511324,10.310478089678362,-7.614745576251317,0.6880733944954128,4.630772624312268,32.10100136858937,27.470228744277104,30.982755043013686,218
678662,"Tovar, Ezequiel","R","71.593763891",35.889295915631145,10.86773407592337,-2.2374330249850267,0.4686192468619247,1.8815732779860064,29.86373277572752,27.98215949774151,23.28571660096264,239
800050,"DeLauter, Chase","L","71.585511258",29.0484194376986,4.865003572508397,-2.0745152080322677,0.49056603773584906,3.9021650357609445,29.691100536688197,25.788935500927252,29.325980724863705,159
805808,"McGonigle, Kevin","L","71.556102535",37.97001728185472,16.55085442078482,-2.2459338240952835,0.5258215962441315,9.296048663053408,37.9746782582075,28.678629595154106,27.15531368819505,213
682177,"Schneemann, Daniel","L","71.455666774",31.8213421268172,13.804879834969782,-1.9763689812814662,0.5741935483870968,4.840823898922024,35.66655054921073,30.82572665028871,24.847622066634496,155
701807,"Benge, Carson","L","71.393447866",32.33704801921405,1.2652941738114931,7.679486703430463,0.3719512195121951,2.3316298347868414,30.80945502845239,28.477825193665552,26.969226281906103,164
663886,"Stephenson, Tyler","R","71.363535597",38.52522765336769,13.179074801396121,3.102512252165495,0.5970149253731344,0.9601416010405277,28.850081578852496,27.88993997781197,29.38413500239173,134
693307,"Dingler, Dillon","R","71.357183372",41.71693103056848,12.287892266953099,2.6554849460499623,0.6046511627906976,-1.025917810537009,27.33248177539361,28.358399585930623,28.84460678788706,172
521692,"Perez, Salvador","R","71.329195492",35.08694643365801,12.221164339592697,-5.840027045564734,0.5983606557377049,1.8179162794942112,31.217389678911506,29.39947339941729,27.04606200973347,244
650489,"Castro, Willi","R","71.321620062",37.545863562604126,7.707180012789871,0.36384314619216324,0.4567901234567901,-1.6012084976784422,28.996704859459484,30.597913357137926,24.842487604631668,162
593428,"Bogaerts, Xander","R","71.308359241",32.352846577595,11.688474932606946,-5.19754360682806,0.5655172413793104,8.96553884157965,33.658906567720585,24.693367726140934,28.9519371198816,145
571970,"Muncy, Max","L","71.270746384",33.169624069509275,15.55121065924296,-5.943674744527026,0.519774011299435,8.88221600707841,37.538876308028,28.656660300949596,29.49291678503725,177
701398,"Stewart, Sal","R","71.264127105",32.40248109589554,9.912171758182467,6.4116984089485864,0.5526315789473684,6.663236820866158,27.998019639030964,21.334782818164808,29.627840880056933,228
682657,"Martínez, Angel","R","71.222533315",33.50415173948214,9.77020118080553,-7.293380441221355,0.4831460674157303,4.286111645234218,36.17579016973841,31.889678524504202,24.850159912442997,178
596115,"Story, Trevor","R","71.201835614",28.60779699180115,9.86517000977241,-2.899585538004531,0.5482456140350876,8.589483469883454,34.63446563469623,26.044982164812765,29.915844650453426,228
673962,"Jung, Josh","R","71.179009709",36.07673505326662,12.092049804583855,0.8434151421394815,0.5872093023255813,9.972496481597053,30.681207101615836,20.70871062001878,24.82898126032735,172
668715,"Steer, Spencer","R","71.163099444",29.361386000359264,12.82233176439864,-2.101739580964853,0.5864197530864198,2.955716513400365,30.56622619481826,27.610509681417895,26.746314991884585,162
646240,"Devers, Rafael","L","71.158645021",31.026089467991998,9.097114666216726,5.775294987734682,0.6182572614107884,4.613929428804674,28.666243937049952,24.052314508245274,25.73219113071438,241
664761,"Bohm, Alec","R","71.14606239",29.413754768790735,5.965324458921374,3.39917732109547,0.5157232704402516,1.7821590949402586,27.528394291949223,25.74623519700896,29.60960985422422,159
608348,"Kelly, Carson","R","71.038592868",33.10044052533195,10.723292975977417,-4.878955270464031,0.4806201550387597,0.06522079740495118,30.832815918397284,30.76759512099233,30.022491300624583,129
669016,"Marsh, Brandon","L","71.035469942",37.47991987770422,9.430216344485936,-1.3910189488268563,0.4127906976744185,0.1835597301467243,27.842263809497247,27.65870407935052,30.95868867596471,172
701675,"Church, Nathan","L","71.008412905",30.814444220617677,7.704822862068765,-4.3245475099101105,0.41891891891891897,2.8439945618639846,31.866743291930256,29.022748730066276,28.16982944225099,148
621020,"Swanson, Dansby","R","70.996235165",34.33045608316066,14.875086751005641,-2.9140941181811226,0.6208791208791208,1.4420824314484462,33.14310679571738,31.70102436426894,27.065825364970323,182
670770,"Friedl, TJ","L","70.955238994",28.43332879498861,9.79432961569206,-6.003986269953062,0.6540880503144655,7.935380051183936,38.97843945063412,31.043059399450186,24.179753112379473,159
553993,"Suárez, Eugenio","R","70.938870191",38.24546731528969,16.61158924195822,-2.9213997702338035,0.464968152866242,14.648888136628035,32.92793939938596,18.279051262757935,24.001638279172322,157
518692,"Freeman, Freddie","L","70.904623333",42.57228248824621,8.315150393713997,0.09269420201865199,0.4504504504504504,-2.5078982689761604,27.3879986533998,29.895896922375965,31.075999149956058,222
