"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2026","McNeil, Jeff","643446","133","105","390",1.3178139233521546,-1.92614629381815,-1.6809524613117388,2.879968511735115,2.0449441667469266
"2026","Mayer, Marcelo","691785","111","85","305",0.07295710102325842,-0.9725754855249261,-3.088505826937793,3.1014864110305553,1.0325520024554249
"2026","Hoerner, Nico","663538","112","146","532",5.90757272859472,-2.227127752768274,1.789061685340065,2.712892896866223,3.6327458991567094
"2026","DeLauter, Chase","800050","114","116","456",3.929657433794632,-1.0429828904092024,-1.3973932395650306,4.236355778748871,2.133677785019996
"2026","Dingler, Dillon","693307","116","106","403",5.754573368760173,1.2377793665471535,1.5936529413242149,0.40892476656203286,2.5142162943267734
"2026","Vientos, Mark","668901","121","83","325",-2.5186011939995727,-4.228600218003805,-1.9079274518105098,1.778675827013039,1.8392506488017013
"2026","Chisholm Jr., Jazz","665862","147","121","490",-5.740235179702385,-3.6430529491563726,-7.888671727718031,2.7160337020139114,3.0754557951581014
"2026","Davis, Henry","680779","134","74","265",-6.265441787697106,-7.2134963505590335,-1.7654321524854995,1.2587779005654534,1.4547088147819718
"2026","Horwitz, Spencer","687462","134","102","395",3.2462870070386964,-1.5849015837245202,-1.569847043283676,3.5692364665239267,2.8317991675229703
"2026","Pagés, Pedro","686780","138","72","280",-0.45975720386074304,-0.24288914340665277,-2.687431539477108,1.316594184325414,1.153969294697602
"2026","Scott II, Victor","687363","138","92","326",-7.337478167481039,-3.6531836665214947,-7.092271184948152,2.079417233187419,1.3285594508011909
"2026","Young, Jacob","696285","120","108","394",-1.4434675166855673,-4.962875041129796,-0.010713930209657122,2.0182973579810843,1.5118240966728
"2026","Story, Trevor","596115","111","131","472",-7.6873050715648334,-4.40945903828111,-2.993257971705611,-1.0153621212821997,0.7307740597040941
"2026","Ballesteros, Moisés","694208","112","79","292",9.502326328607205,4.486760581468454,2.750962870843944,0.5163762091905647,1.7482266671042264
"2026","Hayes, Ke'Bryan","663647","113","83","284",-6.198050312878089,-1.999090598784883,-4.9227835664651165,0.023526502821698936,0.7002973495502185
"2026","Hoskins, Rhys","656555","114","85","384",-0.655034157634623,-5.338500453124577,-2.178232987542516,4.600298789063228,2.2614004939692425
"2026","Tovar, Ezequiel","678662","115","121","456",-9.348454436837015,0.16544260283750412,-10.809585940044569,-1.565148290925521,2.8608371912955746
"2026","Benintendi, Andrew","643217","145","97","383",-4.288640890840845,-4.660116466595726,-2.004186387291777,1.5494685334173914,0.8261934296292628
"2026","Sánchez, Gary","596142","158","76","336",7.7080721394880145,2.283185051620008,-0.6354260307799124,3.3323362610851666,2.7279768575627523
"2026","Lockridge, Brandon","663604","158","85","374",-2.4928506534077504,-2.3639520417106894,-2.937269438360148,1.6395572067226314,1.168813619940456
"2026","Bellinger, Cody","641355","147","128","472",1.93052749781612,1.1704797092487538,-6.54919640432882,5.314101320602795,1.9951428722933866
"2026","Realmuto, J.T.","592663","143","61","244",-0.3582875726170752,-2.7967455271947945,-1.0790723526975756,2.110647043394415,1.406883263880882
"2026","Stott, Bryson","681082","143","95","359",-7.343545677635683,-3.266161031466624,-5.395499409963763,0.3948156291571453,0.9232991346375643
"2026","Crawford, Justin","702222","143","99","345",-1.047651832161876,0.5139807666470875,-4.604086035518452,1.2145621526371304,1.82789128407236
"2026","Lowe, Brandon","664040","134","121","502",9.71598532508997,7.999185939975366,-2.8382848180693347,2.6439330804363026,1.9111511227476257
"2026","Reynolds, Bryan","668804","134","140","586",2.987934519996721,-2.983687909841841,-0.6874719572422264,3.317164336694575,3.341930050386218
"2026","Castellanos, Nick","592206","135","58","226",-3.58904556957088,0.24646918429148318,-5.035966359458587,0.15631976528150904,1.0441318403147186
"2026","Sheets, Gavin","657757","135","91","376",-0.6612097288804345,3.2930347369068738,-5.346993338792577,0.3920721031984753,1.000676769806796
"2026","Rodríguez, Julio","677594","136","139","566",-0.9570246490031145,-6.691313241610166,0.5965002327177854,1.685046919945316,3.4527414399439498
"2026","Saggese, Thomas","695336","138","57","230",-5.739544482749939,-1.7455151113346232,-5.252056689958399,0.26287920615135657,0.995148112391734
"2026","Duran, Ezequiel","677649","140","65","246",0.46354563075103455,-5.603724787715417,3.7466432608360862,0.9809724837117358,1.3396546739186304
"2026","Lile, Daylen","695734","120","138","460",-1.6386939638369051,-1.4507349348817273,-3.817251922203129,2.3339162258625494,1.2953766673854026
"2026","Perdomo, Geraldo","672695","109","111","472",-2.086721278851593,-8.018986545638818,-3.3974991669848973,5.91978974431674,3.4099746894553817
"2026","Stephenson, Tyler","663886","113","86","350",-3.2857630695694398,-4.456394615052716,-4.523298948669409,3.509154303119812,2.184776191032872
"2026","Beck, Jordan","687597","115","66","249",-5.001133129499938,-3.1030618348496777,-4.300424755449113,1.4066974808008355,0.9956559799980179
"2026","Diaz, Yainer","673237","117","97","318",-2.4354363350084234,-0.28411762594475354,-2.9874787876913027,-0.43298620309503144,1.2691462817226622
"2026","Perez, Salvador","521692","118","126","474",-8.58345295410747,-5.703233771134636,-3.0847221969004677,-1.994323604234682,2.198826618162308
"2026","Garcia, Maikel","672580","118","126","482",2.181040241964646,-1.3742728170406429,-2.2676021084457973,3.973599834009665,1.8493153334414232
"2026","Witt Jr., Bobby","677951","118","137","529",2.225256420618369,1.3262966987615634,-3.396896660678485,1.9066393718030075,2.38921701073228
"2026","Rosario, Amed","642708","147","63","224",0.8720926174669391,2.424817103927316,-4.251405492943574,2.0383497568913858,0.6603312495918087
"2026","Caballero, José","676609","147","111","439",1.8445180965552457,0.5853855846057203,-3.047080285987179,2.2284256172076278,2.0777871807290813
"2026","García, Adolis","666969","143","125","524",-0.15221054519530924,0.013364919262348812,-5.721474875120346,2.6983594897898717,2.8575399208728167
"2026","Wetherholt, JJ","802139","138","143","578",6.907905088934782,-3.933264244889221,-0.021448441065433116,5.994376696180552,4.868241078708893
"2026","Giménez, Andrés","665926","141","111","391",-0.8188023135399974,-2.273742913586674,-3.493445682482792,4.70210721063378,0.24627907189568363
"2026","Vargas, Ildemaro","545121","109","95","311",9.473088924843251,6.370543147734048,0.13543568563158048,2.288899204017683,0.6782108874599401
"2026","Yastrzemski, Mike","573262","144","100","399",-4.875275127835611,-6.922280358395174,-3.4754698219410356,4.293715455224147,1.2287595972764553
"2026","Beavers, Dylan","687637","110","90","366",-0.07463237239436361,-5.139941860267137,-0.22264648495348652,3.9029689838943527,1.3849869889319115
"2026","Bregman, Alex","608324","112","142","578",1.126030068028237,-9.146830779070596,0.43363740462556283,6.413015950997593,3.4262074914756684
"2026","Naylor, Bo","666310","114","73","313",-9.874147779852569,-5.442561137310622,-6.39103061164413,1.0954176057313567,0.8640263633708218
"2026","Manzardo, Kyle","700932","114","97","412",-5.891542402252356,-2.6047725316362835,-5.652822089259728,0.44461698928459426,1.921435229359064
"2026","Sanoja, Javier","691594","146","68","238",1.5436996698238556,0.27571360990917004,-1.796776801383305,2.373027621954352,0.6917352393436392
"2026","Judge, Aaron","592450","147","134","603",14.824998416115701,8.245770726705,-1.746099873177344,4.434257087306095,3.8910704752819285
"2026","Cruz, Oneil","665833","134","135","557",4.886017800001494,4.24339551928015,-4.457645148345923,3.2257910892545816,1.8744763398126836
"2026","Gonzales, Nick","693304","134","112","423",-0.4455473651331714,-0.288417637071897,-3.546320190215393,1.9485656760022583,1.4406247861518597
"2026","Bogaerts, Xander","593428","135","122","461",5.154342809182229,-1.8631505406019457,0.4963960573730849,4.929499918527022,1.591597373884071
"2026","Devers, Rafael","646240","137","128","508",-9.958329081842933,-7.276900734467195,-6.055754640963471,2.7976063342648168,0.5767199593229114
"2026","Guerrero Jr., Vladimir","665489","141","127","456",6.705120729225646,4.589563675881241,-5.845662291601035,4.9237854346032215,3.037433910342222
"2026","Neto, Zach","687263","108","149","623",3.0085066688645465,-0.3150734241083133,-6.826656135478031,5.715617059740665,4.43461916871022
"2026","Barrosa, Jorge","678489","109","66","284",-1.3568570391781074,0.31022860358307636,-2.9874829691998928,0.4570598434482126,0.8633374829904945
"2026","Harris II, Michael","671739","144","108","401",6.859562465261288,7.4276473785423,-3.568751013169718,1.0347780544512997,1.9658880454374072
"2026","Rutschman, Adley","668939","110","64","249",5.067840718885341,1.6908183800267984,0.7849696253899443,1.7624804665041807,0.8295722469644207
"2026","Contreras, Willson","575929","111","128","506",9.846737330124693,5.457179967631748,-3.486316509346512,4.6753009466403785,3.200572925199076
"2026","Johnston, Troy","687859","115","106","367",2.7942421880354478,0.4463906186354445,0.42039565909070375,1.0354220792441624,0.8920338310651418
"2026","Altuve, Jose","514888","117","128","463",2.0940166578645623,-0.18919721544964285,-1.532486160589954,2.0967351945072368,1.7189648393969246
"2026","Ohtani, Shohei","660271","119","133","526",6.615783173159543,-4.409613838513216,1.4419862814359843,5.800271791840623,3.783138938396163
"2026","Norby, Connor","681393","146","109","438",-3.329930855020196,-4.751290819435001,-4.515551251595001,2.722416124090417,3.2144950919193938
"2026","Wiemer, Joey","686894","120","63","247",3.982181310630338,0.25305343320065,3.6620065326990057,0.27998056618982325,-0.21285922145914085
"2026","Baldwin, Drake","686948","144","145","558",10.891430331620068,0.11617513322189467,0.6624142232670177,8.178962581207461,1.9338783939236976
"2026","Alonso, Pete","624413","110","133","535",-3.493514883002413,-7.32621081566645,-2.151609135287197,3.1277177103973357,2.8565873575539
"2026","Henderson, Gunnar","683002","110","145","611",4.275284519693779,3.796510341906144,-5.463055481267458,1.9059640658000703,4.035865593255018
"2026","Busch, Michael","683737","112","132","491",-3.0057784097359592,-3.054759352662625,-6.000056434666966,3.182510532795727,2.866526844797904
"2026","De La Cruz, Elly","682829","113","138","555",9.786540199854246,6.878872832135181,-5.403516439825045,6.355030856845915,1.9561529506981807
"2026","Murakami, Munetaka","808959","145","133","582",9.633465324713638,-0.462417866173319,0.10672241051006237,6.696031182581044,3.293129597795852
"2026","Greene, Riley","682985","116","133","576",6.877851834601723,-1.6105138658398328,0.6518476632361249,4.678035532127813,3.158482505077617
"2026","Paredes, Isaac","670623","117","112","492",2.6954945797921686,-1.7550066131082434,-3.3872511561826135,4.590126871648493,3.2476254774345357
"2026","Massey, Michael","686681","118","55","223",-1.7461110465216483,-0.7507158055056695,-2.492837087291051,0.637900628626618,0.8595412176484538
"2026","Tucker, Kyle","663656","119","133","500",2.120358661929165,1.3703797533918327,-4.479098801191435,4.3947968018212356,0.8342809079075284
"2026","Bauers, Jake","641343","158","106","416",0.7371121968731082,-0.4845206006965943,-3.0289359372564104,2.6166425671129137,1.6339261677131982
"2026","Lee, Brooks","686797","142","108","435",0.8280921551136017,-2.001331069950185,-2.6100746378862723,2.9025910390633003,2.536906823886759
"2026","Lee, Jung Hoo","808982","137","122","459",3.0666689708645647,-4.998012608939537,3.647911949594521,3.02694990189434,1.3898197283152443
"2026","Walls, Taylor","670764","139","72","286",-3.8051677843674723,-3.127892348937923,-5.3006782320490995,2.2014237407120643,2.421979055907486
"2026","Lowe, Josh","666139","108","85","367",-5.856948366415188,-2.404330694925452,-5.9830850784074165,1.321838185371692,1.2086292215459873
"2026","O'Hoppe, Logan","681351","108","92","375",-3.39871497637664,-4.745008667889079,-1.9754680375463867,1.2903812341414678,2.0313804949173573
"2026","Marte, Ketel","606466","109","126","471",-2.616446689246417,-2.6936147157201717,-5.052430230140615,2.767890294450608,2.3617079621637704
"2026","Swanson, Dansby","621020","112","121","520",3.524400532571085,4.110914434539947,-7.946114697431244,4.270602585509132,3.0889982099532536
"2026","Carpenter, Kerry","681481","116","99","398",5.17692048595168,-1.119687890243515,1.6880994383203596,1.5269469342698028,3.08156200360503
"2026","Jensen, Carter","695600","118","103","436",4.636586330364253,0.13797336179323777,-1.4150363176149583,3.6181196645888076,2.295529621597163
"2026","Kim, Hyeseong","808975","119","62","245",1.0581522345635033,-0.35629468038658796,0.2295094564348048,1.0658874421487818,0.11905001636650142
"2026","Alvarez, Francisco","682626","121","98","392",-0.9788835708954297,-1.3986866828526237,-2.9604255356421927,2.190954578840144,1.1892740687592391
"2026","Stanton, Giancarlo","519317","147","96","384",1.1380556015463021,0.41308099095391076,-2.295115812855593,1.439480753722524,1.5806096697254612
"2026","Thomas, Alek","677950","109","90","320",-3.875576935052855,-3.362474248078482,-0.24458689225089347,-1.0681201500114008,0.7996043552879225
"2026","Ward, Taylor","621493","110","144","629",8.077518204798471,0.16077753453541915,-4.651722379022938,8.857638650118197,3.71082439916779
"2026","Taveras, Leody","665750","110","79","309",3.372523868799335,-1.4282228098098746,0.014920389510140741,3.1817660903314477,1.6040601987676202
"2026","Abreu, Wilyer","677800","111","126","487",5.48437494584071,-1.1945236696370436,0.9822541646225637,3.1414433838401328,2.555201067015068
"2026","Rafaela, Ceddanne","678882","111","105","393",0.09019800625182484,-4.950489771756449,-1.0047626561729395,4.207876514561568,1.8375739196196452
"2026","Ramírez, Agustín","682663","146","116","448",-3.043750087687825,-3.7551332290850326,-3.3396621876429986,0.807513942098347,3.243531386941866
"2026","Buxton, Byron","621439","142","134","479",2.475825780733052,2.225059435041149,-3.396985747878993,1.1192802861561573,2.528471807414732
"2026","Semien, Marcus","543760","121","121","441",-5.99289457131755,-5.926290186069537,-3.5698935490425883,1.2771624637427788,2.2261267000518
"2026","Ozuna, Marcell","542303","134","107","452",-9.16244387795824,-5.853375564572338,-8.092842799015429,3.213755199904595,1.5700192857249307
"2026","Yorke, Nick","694377","134","78","304",-3.4764391742289282,-2.8284482454978814,-4.174702273240883,1.8626659062927147,1.6640454382171226
"2026","Crawford, J.P.","641487","136","101","421",1.6821790066010462,-5.615173623241702,-0.011287857509368518,5.078402992890351,2.230237494461768
"2026","Naylor, Josh","647304","136","125","398",-7.11773860795848,-6.099131896700801,-4.276526369811668,1.3957895476049789,1.8621301109490151
"2026","Rivas, Leo","660844","136","88","388",-7.450161504155345,-8.324262005086242,-3.6237753158194255,2.9476042702972123,1.5502715464531163
"2026","Schmitt, Casey","669477","137","102","364",4.334154406723699,-0.06070228693901744,1.0292999447398805,1.4098246975055821,1.9557320514172578
"2026","García Jr., Luis","671277","120","104","361",-1.1437159236738286,-4.874017410819898,-0.4411579201949236,2.698226860141086,1.4732325471999055
"2026","Olson, Matt","621566","144","142","639",10.85551576057279,5.055817777450117,-1.4852583569400846,3.8982889847182594,3.386667355344495
"2026","Duran, Jarren","680776","111","108","392",-9.057917854272235,-6.718103637560109,-4.199224471518344,0.41371433846781147,1.4456959163384193
"2026","Durbin, Caleb","702332","111","111","410",-6.704173708008943,-7.8403464260779305,-4.288848582597842,4.064843062952631,1.3601782377141944
"2026","Caglianone, Jac","695506","118","99","373",0.24680670462450421,-1.200078943906881,-2.458479918209049,0.9949192297057461,2.91044633703469
"2026","Keaschall, Luke","807712","142","131","509",-5.042497240970221,-3.054205784575072,-7.902452025010585,2.4275394495250557,3.4866211190903833
"2026","Benge, Carson","701807","121","97","393",-6.455012034506976,-2.9048959816406867,-8.463509401641948,4.334856696622999,0.5785366521526595
"2026","Schwarber, Kyle","656941","143","138","591",12.174792261813199,0.9909143036637553,2.256058369209185,4.729108404864946,4.198711184075279
"2026","Caminero, Junior","691406","139","131","503",4.711569801823841,-2.029290286487773,-0.18083233298109413,4.969102052880218,1.9525903684124841
"2026","Nimmo, Brandon","607043","140","139","509",4.003510841177463,-0.8804160348447347,-0.9536331745380425,3.664020596403963,2.1735394541562685
"2026","Seager, Corey","608369","140","128","498",-0.574767719111916,-0.477260216231458,-6.012475815774619,4.28180197316349,1.6331663397306666
"2026","Butler, Lawrence","671732","133","104","423",-6.445763350089367,-6.089411994508764,-3.484189328855098,1.5469901775039896,1.580847795770506
"2026","Mayo, Coby","691723","110","86","339",-5.5232269519897095,-4.785905267868098,-1.2646118005199605,0.08562885824656716,0.4416612581517901
"2026","Kelly, Carson","608348","112","88","339",3.890716579031319,1.8251582587750597,-3.595546882075812,4.216489528733428,1.4446156735986473
"2026","Ramírez, José","608070","114","135","573",5.67346440094622,-1.932070990318942,-0.6683766560757382,5.309005145712203,2.9649069016286966
"2026","Vargas, Miguel","678246","145","133","548",6.381582369427631,-2.1984819423552096,-4.012599466662027,9.141991224860838,3.450672553584034
"2026","Edwards, Xavier","669364","146","133","514",7.079109990855851,-0.008307448753178237,1.000366927551001,3.5624019074502637,2.5246486046077585
"2026","Lopez, Otto","672640","146","127","463",8.385393908475564,3.4308848323429877,1.1718782161917474,1.8883658459363124,1.8942650140045074
