"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
669003,"Mitchell, Garrett",43,0.5348837209302325,0.46511627906976744,0.16279069767441862,0.20930232558139536,0.09302325581395349,0.27906976744186046,0.3953488372093023,0.32558139534883723,0.16279069767441862,0.27906976744186046,0.09302325581395349,0.11627906976744184,0.11627906976744184,0.23255813953488375
668930,"Turang, Brice",77,0.42857142857142855,0.5714285714285714,0.24675324675324675,0.3116883116883117,0.012987012987012988,0.24675324675324675,0.38961038961038963,0.36363636363636365,0.16883116883116883,0.18181818181818182,0.07792207792207792,0.07792207792207792,0.2077922077922078,0.2857142857142857
686217,"Frelick, Sal",79,0.5316455696202531,0.46835443037974683,0.21518987341772153,0.13924050632911392,0.11392405063291139,0.4430379746835443,0.3670886075949367,0.189873417721519,0.25316455696202533,0.22784810126582278,0.05063291139240506,0.18987341772151894,0.13924050632911394,0.13924050632911394
669364,"Edwards, Xavier",99,0.45454545454545453,0.5454545454545454,0.21212121212121213,0.2828282828282828,0.050505050505050504,0.3333333333333333,0.3434343434343434,0.32323232323232326,0.23232323232323232,0.1414141414141414,0.08080808080808081,0.101010101010101,0.20202020202020202,0.24242424242424243
689414,"Hicks, Liam",87,0.40229885057471265,0.5977011494252874,0.22988505747126436,0.3103448275862069,0.05747126436781609,0.42528735632183906,0.3793103448275862,0.19540229885057472,0.19540229885057472,0.1839080459770115,0.022988505747126436,0.22988505747126434,0.1954022988505747,0.1724137931034483
682663,"Ramírez, Agustín",80,0.5,0.49999999999999994,0.15,0.2375,0.1125,0.4,0.4125,0.1875,0.275,0.225,0,0.125,0.18749999999999997,0.1875
805300,"Marsee, Jakob",86,0.38372093023255816,0.6162790697674418,0.2558139534883721,0.2441860465116279,0.11627906976744186,0.46511627906976744,0.3372093023255814,0.19767441860465115,0.22093023255813954,0.13953488372093023,0.023255813953488372,0.2441860465116279,0.19767441860465115,0.17441860465116277
683357,"Caissie, Owen",49,0.3877551020408163,0.6122448979591837,0.24489795918367346,0.32653061224489793,0.04081632653061224,0.20408163265306123,0.5714285714285714,0.22448979591836735,0.061224489795918366,0.2653061224489796,0.061224489795918366,0.14285714285714285,0.3061224489795918,0.163265306122449
672695,"Perdomo, Geraldo",79,0.5316455696202531,0.46835443037974683,0.189873417721519,0.24050632911392406,0.0379746835443038,0.43037974683544306,0.4177215189873418,0.1518987341772152,0.25316455696202533,0.22784810126582278,0.05063291139240506,0.17721518987341772,0.189873417721519,0.10126582278481014
571448,"Arenado, Nolan",79,0.35443037974683544,0.6455696202531646,0.25316455696202533,0.24050632911392406,0.1518987341772152,0.4177215189873418,0.4177215189873418,0.16455696202531644,0.13924050632911392,0.1518987341772152,0.06329113924050633,0.2784810126582279,0.26582278481012656,0.10126582278481011
677800,"Abreu, Wilyer",92,0.3804347826086957,0.6195652173913044,0.31521739130434784,0.25,0.05434782608695652,0.3804347826086957,0.358695652173913,0.2608695652173913,0.1956521739130435,0.16304347826086957,0.021739130434782608,0.1847826086956522,0.19565217391304346,0.2391304347826087
575929,"Contreras, Willson",72,0.375,0.625,0.2777777777777778,0.25,0.09722222222222222,0.5,0.3472222222222222,0.1527777777777778,0.2361111111111111,0.1111111111111111,0.027777777777777776,0.2638888888888889,0.2361111111111111,0.125
663538,"Hoerner, Nico",115,0.33043478260869563,0.6695652173913044,0.2782608695652174,0.2782608695652174,0.11304347826086956,0.3565217391304348,0.391304347826087,0.25217391304347825,0.16521739130434782,0.11304347826086956,0.05217391304347826,0.19130434782608696,0.2782608695652174,0.19999999999999998
683737,"Busch, Michael",85,0.4823529411764706,0.5176470588235293,0.32941176470588235,0.1411764705882353,0.047058823529411764,0.38823529411764707,0.3058823529411765,0.3058823529411765,0.25882352941176473,0.12941176470588237,0.09411764705882353,0.12941176470588234,0.17647058823529413,0.21176470588235297
694208,"Ballesteros, Moisés",60,0.45,0.5499999999999999,0.26666666666666666,0.25,0.03333333333333333,0.38333333333333336,0.31666666666666665,0.3,0.23333333333333334,0.15,0.06666666666666667,0.15000000000000002,0.16666666666666666,0.23333333333333334
665750,"Taveras, Leody",51,0.27450980392156865,0.7254901960784312,0.3137254901960784,0.3333333333333333,0.0784313725490196,0.35294117647058826,0.39215686274509803,0.2549019607843137,0.11764705882352941,0.13725490196078433,0.0196078431372549,0.23529411764705885,0.2549019607843137,0.23529411764705882
694212,"Basallo, Samuel",58,0.3793103448275862,0.6206896551724138,0.27586206896551724,0.2413793103448276,0.10344827586206896,0.3620689655172414,0.3620689655172414,0.27586206896551724,0.25862068965517243,0.08620689655172414,0.034482758620689655,0.10344827586206895,0.27586206896551724,0.24137931034482757
699912,"Fernandez, Jose",64,0.46875,0.53125,0.125,0.234375,0.171875,0.46875,0.34375,0.1875,0.265625,0.15625,0.046875,0.203125,0.1875,0.140625
804606,"Griffin, Konnor",62,0.5161290322580645,0.4838709677419355,0.20967741935483872,0.22580645161290322,0.04838709677419355,0.3870967741935484,0.2903225806451613,0.3225806451612903,0.22580645161290322,0.14516129032258066,0.14516129032258066,0.16129032258064516,0.14516129032258066,0.17741935483870966
687859,"Johnston, Troy",75,0.4,0.6,0.22666666666666666,0.3466666666666667,0.02666666666666667,0.3333333333333333,0.4533333333333333,0.21333333333333335,0.14666666666666667,0.18666666666666668,0.06666666666666667,0.18666666666666665,0.2666666666666666,0.14666666666666667
691720,"Karros, Kyle",69,0.391304347826087,0.608695652173913,0.15942028985507245,0.37681159420289856,0.07246376811594203,0.3333333333333333,0.42028985507246375,0.2463768115942029,0.17391304347826086,0.15942028985507245,0.057971014492753624,0.15942028985507245,0.2608695652173913,0.18840579710144928
666397,"Julien, Edouard",57,0.543859649122807,0.45614035087719296,0.21052631578947367,0.24561403508771928,0,0.3684210526315789,0.38596491228070173,0.24561403508771928,0.24561403508771928,0.19298245614035087,0.10526315789473684,0.12280701754385964,0.19298245614035087,0.14035087719298245
656305,"Chapman, Matt",89,0.5393258426966292,0.4606741573033708,0.12359550561797752,0.21348314606741572,0.12359550561797752,0.39325842696629215,0.33707865168539325,0.2696629213483146,0.23595505617977527,0.21348314606741572,0.0898876404494382,0.15730337078651688,0.12359550561797752,0.1797752808988764
672275,"Bailey, Patrick",55,0.45454545454545453,0.5454545454545454,0.23636363636363636,0.2545454545454545,0.05454545454545454,0.36363636363636365,0.41818181818181815,0.21818181818181817,0.23636363636363636,0.2,0.01818181818181818,0.1272727272727273,0.21818181818181814,0.19999999999999998
669477,"Schmitt, Casey",75,0.32,0.68,0.37333333333333335,0.18666666666666668,0.12,0.5066666666666667,0.28,0.21333333333333335,0.17333333333333334,0.12,0.02666666666666667,0.33333333333333337,0.16000000000000003,0.18666666666666668
666139,"Lowe, Josh",55,0.34545454545454546,0.6545454545454545,0.4,0.14545454545454545,0.10909090909090909,0.34545454545454546,0.45454545454545453,0.2,0.18181818181818182,0.12727272727272726,0.03636363636363636,0.16363636363636364,0.32727272727272727,0.16363636363636364
680574,"McLain, Matt",80,0.375,0.625,0.325,0.1625,0.1375,0.3375,0.4,0.2625,0.1875,0.1875,0,0.15000000000000002,0.21250000000000002,0.2625
691016,"Soderstrom, Tyler",85,0.4,0.6,0.32941176470588235,0.2,0.07058823529411765,0.3764705882352941,0.4235294117647059,0.2,0.18823529411764706,0.18823529411764706,0.023529411764705882,0.18823529411764706,0.23529411764705882,0.17647058823529413
691777,"Muncy, Max",57,0.49122807017543857,0.5087719298245614,0.2631578947368421,0.19298245614035087,0.05263157894736842,0.47368421052631576,0.3157894736842105,0.21052631578947367,0.22807017543859648,0.21052631578947367,0.05263157894736842,0.24561403508771928,0.10526315789473684,0.15789473684210525
656775,"Mullins, Cedric",75,0.25333333333333335,0.7466666666666666,0.3333333333333333,0.21333333333333335,0.2,0.4,0.38666666666666666,0.21333333333333335,0.16,0.08,0.013333333333333334,0.24000000000000002,0.30666666666666664,0.2
668227,"Arozarena, Randy",87,0.5057471264367817,0.49425287356321834,0.20689655172413793,0.26436781609195403,0.022988505747126436,0.3448275862068966,0.3333333333333333,0.3218390804597701,0.19540229885057472,0.19540229885057472,0.11494252873563218,0.14942528735632185,0.1379310344827586,0.20689655172413793
701538,"Merrill, Jackson",86,0.43023255813953487,0.5697674418604651,0.26744186046511625,0.2441860465116279,0.05813953488372093,0.3953488372093023,0.3372093023255814,0.26744186046511625,0.22093023255813954,0.1744186046511628,0.03488372093023256,0.17441860465116277,0.1627906976744186,0.2325581395348837
630105,"Cronenworth, Jake",68,0.5735294117647058,0.42647058823529416,0.16176470588235295,0.17647058823529413,0.08823529411764706,0.3235294117647059,0.45588235294117646,0.22058823529411764,0.23529411764705882,0.27941176470588236,0.058823529411764705,0.08823529411764708,0.1764705882352941,0.16176470588235292
657656,"Laureano, Ramón",74,0.43243243243243246,0.5675675675675675,0.35135135135135137,0.1891891891891892,0.02702702702702703,0.36486486486486486,0.3783783783783784,0.25675675675675674,0.17567567567567569,0.21621621621621623,0.04054054054054054,0.18918918918918917,0.16216216216216217,0.2162162162162162
668804,"Reynolds, Bryan",77,0.4935064935064935,0.5064935064935064,0.2597402597402597,0.22077922077922077,0.025974025974025976,0.4675324675324675,0.2727272727272727,0.2597402597402597,0.2857142857142857,0.14285714285714285,0.06493506493506493,0.18181818181818182,0.12987012987012986,0.1948051948051948
663968,"Mangum, Jake",54,0.7037037037037037,0.2962962962962963,0.1111111111111111,0.14814814814814814,0.037037037037037035,0.2777777777777778,0.35185185185185186,0.37037037037037035,0.24074074074074073,0.24074074074074073,0.2222222222222222,0.03703703703703706,0.11111111111111113,0.14814814814814814
680779,"Davis, Henry",51,0.47058823529411764,0.5294117647058824,0.2549019607843137,0.13725490196078433,0.13725490196078433,0.5294117647058824,0.3333333333333333,0.13725490196078433,0.29411764705882354,0.17647058823529413,0,0.23529411764705882,0.15686274509803919,0.13725490196078433
694377,"Yorke, Nick",54,0.5185185185185185,0.4814814814814814,0.2962962962962963,0.16666666666666666,0.018518518518518517,0.24074074074074073,0.48148148148148145,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.07407407407407407,0.07407407407407407,0.20370370370370366,0.20370370370370372
666152,"Hamilton, David",62,0.6290322580645161,0.3709677419354839,0.20967741935483872,0.12903225806451613,0.03225806451612903,0.3548387096774194,0.3064516129032258,0.3387096774193548,0.24193548387096775,0.1935483870967742,0.1935483870967742,0.11290322580645162,0.11290322580645162,0.14516129032258063
663604,"Lockridge, Brandon",51,0.7058823529411765,0.2941176470588235,0.13725490196078433,0.11764705882352941,0.0392156862745098,0.27450980392156865,0.45098039215686275,0.27450980392156865,0.27450980392156865,0.3137254901960784,0.11764705882352941,0,0.13725490196078433,0.15686274509803924
596142,"Sánchez, Gary",45,0.4,0.6,0.24444444444444444,0.2,0.15555555555555556,0.4666666666666667,0.3333333333333333,0.2,0.2,0.17777777777777778,0.022222222222222223,0.26666666666666666,0.15555555555555553,0.17777777777777778
650859,"Rengifo, Luis",75,0.49333333333333335,0.5066666666666666,0.18666666666666668,0.29333333333333333,0.02666666666666667,0.4533333333333333,0.29333333333333333,0.25333333333333335,0.26666666666666666,0.16,0.06666666666666667,0.18666666666666665,0.13333333333333333,0.1866666666666667
688363,"Pauley, Graham",49,0.40816326530612246,0.5918367346938775,0.32653061224489793,0.14285714285714285,0.12244897959183673,0.4897959183673469,0.3469387755102041,0.16326530612244897,0.20408163265306123,0.16326530612244897,0.04081632653061224,0.2857142857142857,0.1836734693877551,0.12244897959183673
681393,"Norby, Connor",62,0.41935483870967744,0.5806451612903226,0.3387096774193548,0.16129032258064516,0.08064516129032258,0.3225806451612903,0.43548387096774194,0.24193548387096775,0.1935483870967742,0.1935483870967742,0.03225806451612903,0.12903225806451613,0.24193548387096775,0.20967741935483872
606466,"Marte, Ketel",93,0.4838709677419355,0.5161290322580645,0.20430107526881722,0.27956989247311825,0.03225806451612903,0.5913978494623656,0.27956989247311825,0.12903225806451613,0.2903225806451613,0.1827956989247312,0.010752688172043012,0.3010752688172043,0.09677419354838707,0.11827956989247311
682998,"Carroll, Corbin",67,0.43283582089552236,0.5671641791044776,0.26865671641791045,0.23880597014925373,0.05970149253731343,0.47761194029850745,0.3283582089552239,0.19402985074626866,0.22388059701492538,0.16417910447761194,0.04477611940298507,0.25373134328358204,0.16417910447761194,0.1492537313432836
680776,"Duran, Jarren",72,0.5416666666666666,0.4583333333333333,0.16666666666666666,0.16666666666666666,0.125,0.375,0.3888888888888889,0.2361111111111111,0.2916666666666667,0.19444444444444445,0.05555555555555555,0.08333333333333331,0.19444444444444445,0.18055555555555555
702332,"Durbin, Caleb",83,0.6144578313253012,0.3855421686746988,0.14457831325301204,0.18072289156626506,0.060240963855421686,0.42168674698795183,0.39759036144578314,0.18072289156626506,0.2891566265060241,0.24096385542168675,0.08433734939759036,0.13253012048192775,0.1566265060240964,0.0963855421686747
596115,"Story, Trevor",84,0.4523809523809524,0.5476190476190477,0.25,0.25,0.047619047619047616,0.4166666666666667,0.39285714285714285,0.19047619047619047,0.21428571428571427,0.19047619047619047,0.047619047619047616,0.2023809523809524,0.20238095238095238,0.14285714285714285
691785,"Mayer, Marcelo",63,0.5079365079365079,0.49206349206349204,0.2857142857142857,0.15873015873015872,0.047619047619047616,0.36507936507936506,0.36507936507936506,0.2698412698412698,0.30158730158730157,0.14285714285714285,0.06349206349206349,0.06349206349206349,0.2222222222222222,0.20634920634920634
664023,"Happ, Ian",74,0.44594594594594594,0.5540540540540541,0.33783783783783783,0.17567567567567569,0.04054054054054054,0.47297297297297297,0.2972972972972973,0.22972972972972974,0.21621621621621623,0.16216216216216217,0.06756756756756757,0.25675675675675674,0.13513513513513514,0.16216216216216217
691718,"Crow-Armstrong, Pete",79,0.45569620253164556,0.5443037974683544,0.27848101265822783,0.13924050632911392,0.12658227848101267,0.5063291139240507,0.27848101265822783,0.21518987341772153,0.3037974683544304,0.10126582278481013,0.05063291139240506,0.20253164556962028,0.17721518987341772,0.16455696202531647
621020,"Swanson, Dansby",73,0.410958904109589,0.5890410958904109,0.3424657534246575,0.1917808219178082,0.0547945205479452,0.5205479452054794,0.3150684931506849,0.1643835616438356,0.2876712328767123,0.1232876712328767,0,0.2328767123287671,0.1917808219178082,0.1643835616438356
669236,"Jackson, Jeremiah",77,0.5064935064935064,0.49350649350649356,0.24675324675324675,0.19480519480519481,0.05194805194805195,0.45454545454545453,0.2857142857142857,0.2597402597402597,0.23376623376623376,0.2077922077922078,0.06493506493506493,0.22077922077922077,0.07792207792207789,0.1948051948051948
687637,"Beavers, Dylan",60,0.4666666666666667,0.5333333333333333,0.25,0.18333333333333332,0.1,0.4166666666666667,0.35,0.23333333333333334,0.21666666666666667,0.15,0.1,0.2,0.19999999999999998,0.13333333333333333
545121,"Vargas, Ildemaro",80,0.4375,0.5625,0.175,0.325,0.0625,0.45,0.3875,0.1625,0.1875,0.175,0.075,0.2625,0.21250000000000002,0.08750000000000001
670764,"Walls, Taylor",42,0.5,0.5,0.2619047619047619,0.14285714285714285,0.09523809523809523,0.2619047619047619,0.3333333333333333,0.40476190476190477,0.16666666666666666,0.21428571428571427,0.11904761904761904,0.09523809523809526,0.11904761904761904,0.2857142857142857
676391,"Clement, Ernie",117,0.3504273504273504,0.6495726495726496,0.2222222222222222,0.28205128205128205,0.1452991452991453,0.42735042735042733,0.38461538461538464,0.18803418803418803,0.2222222222222222,0.11965811965811966,0.008547008547008548,0.20512820512820512,0.26495726495726496,0.1794871794871795
